START DATE,START TIME,START TIME ET,SUBJECT,LOCATION,DESCRIPTION,END DATE,END DATE ET,END TIME,END TIME ET,REMINDER OFF,REMINDER ON,REMINDER DATE,REMINDER TIME,REMINDER TIME ET,SHOWTIMEAS FREE,SHOWTIMEAS BUSY
02/25/17,01:10 PM,03:10 PM,Rockies at D-backs,Salt River Fields at Talking Stick - Scottsdale,"",02/25/17,02/25/17,04:10 PM,06:10 PM,FALSE,TRUE,02/25/17,12:10 PM,02:10 PM,FREE,BUSY
02/26/17,01:05 PM,03:05 PM,Rockies at White Sox,Camelback Ranch - Glendale,"",02/26/17,02/26/17,04:05 PM,06:05 PM,FALSE,TRUE,02/26/17,12:05 PM,02:05 PM,FREE,BUSY
02/26/17,01:10 PM,03:10 PM,D-backs at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",02/26/17,02/26/17,04:10 PM,06:10 PM,FALSE,TRUE,02/26/17,12:10 PM,02:10 PM,FREE,BUSY
02/27/17,01:05 PM,03:05 PM,Rockies at Dodgers,Camelback Ranch - Glendale,"",02/27/17,02/27/17,04:05 PM,06:05 PM,FALSE,TRUE,02/27/17,12:05 PM,02:05 PM,FREE,BUSY
02/28/17,01:10 PM,03:10 PM,Dodgers at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",02/28/17,02/28/17,04:10 PM,06:10 PM,FALSE,TRUE,02/28/17,12:10 PM,02:10 PM,FREE,BUSY
03/01/17,01:10 PM,03:10 PM,Padres at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/01/17,03/01/17,04:10 PM,06:10 PM,FALSE,TRUE,03/01/17,12:10 PM,02:10 PM,FREE,BUSY
03/02/17,01:05 PM,03:05 PM,Rockies at Royals,Surprise Stadium - Surprise,"",03/02/17,03/02/17,04:05 PM,06:05 PM,FALSE,TRUE,03/02/17,12:05 PM,02:05 PM,FREE,BUSY
03/03/17,01:05 PM,03:05 PM,Rockies at Indians,Goodyear Ballpark - Goodyear,"",03/03/17,03/03/17,04:05 PM,06:05 PM,FALSE,TRUE,03/03/17,12:05 PM,02:05 PM,FREE,BUSY
03/04/17,01:10 PM,03:10 PM,Mariners at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/04/17,03/04/17,04:10 PM,06:10 PM,FALSE,TRUE,03/04/17,12:10 PM,02:10 PM,FREE,BUSY
03/05/17,01:05 PM,03:05 PM,Rockies at Brewers,Maryvale Baseball Park - Phoenix,"",03/05/17,03/05/17,04:05 PM,06:05 PM,FALSE,TRUE,03/05/17,12:05 PM,02:05 PM,FREE,BUSY
03/06/17,01:10 PM,03:10 PM,Dodgers at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/06/17,03/06/17,04:10 PM,06:10 PM,FALSE,TRUE,03/06/17,12:10 PM,02:10 PM,FREE,BUSY
03/07/17,01:05 PM,03:05 PM,Rockies at Rangers,Surprise Stadium - Surprise,"",03/07/17,03/07/17,04:05 PM,06:05 PM,FALSE,TRUE,03/07/17,12:05 PM,02:05 PM,FREE,BUSY
03/09/17,01:10 PM,03:10 PM,Puerto Rico at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/09/17,03/09/17,04:10 PM,06:10 PM,FALSE,TRUE,03/09/17,12:10 PM,02:10 PM,FREE,BUSY
03/10/17,06:05 PM,08:05 PM,Rockies at Reds,Goodyear Ballpark - Goodyear,"",03/10/17,03/10/17,09:05 PM,11:05 PM,FALSE,TRUE,03/10/17,05:05 PM,07:05 PM,FREE,BUSY
03/11/17,01:05 PM,03:05 PM,Rockies at Cubs,Sloan Park - Mesa,"",03/11/17,03/11/17,04:05 PM,06:05 PM,FALSE,TRUE,03/11/17,12:05 PM,02:05 PM,FREE,BUSY
03/12/17,02:10 PM,04:10 PM,Reds at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/12/17,03/12/17,05:10 PM,07:10 PM,FALSE,TRUE,03/12/17,01:10 PM,03:10 PM,FREE,BUSY
03/13/17,02:10 PM,04:10 PM,Royals at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/13/17,03/13/17,05:10 PM,07:10 PM,FALSE,TRUE,03/13/17,01:10 PM,03:10 PM,FREE,BUSY
03/14/17,02:05 PM,04:05 PM,Rockies at Athletics,Hohokam Stadium - Mesa,"",03/14/17,03/14/17,05:05 PM,07:05 PM,FALSE,TRUE,03/14/17,01:05 PM,03:05 PM,FREE,BUSY
03/15/17,02:10 PM,04:10 PM,Brewers at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/15/17,03/15/17,05:10 PM,07:10 PM,FALSE,TRUE,03/15/17,01:10 PM,03:10 PM,FREE,BUSY
03/16/17,02:10 PM,04:10 PM,Angels at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/16/17,03/16/17,05:10 PM,07:10 PM,FALSE,TRUE,03/16/17,01:10 PM,03:10 PM,FREE,BUSY
03/17/17,07:05 PM,09:05 PM,Rockies at Giants,Scottsdale Stadium - Scottsdale,"",03/17/17,03/18/17,10:05 PM,12:05 AM,FALSE,TRUE,03/17/17,06:05 PM,08:05 PM,FREE,BUSY
03/18/17,02:10 PM,04:10 PM,Rockies at Angels,Tempe Diablo Stadium - Tempe,"",03/18/17,03/18/17,05:10 PM,07:10 PM,FALSE,TRUE,03/18/17,01:10 PM,03:10 PM,FREE,BUSY
03/19/17,02:10 PM,04:10 PM,Athletics at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/19/17,03/19/17,05:10 PM,07:10 PM,FALSE,TRUE,03/19/17,01:10 PM,03:10 PM,FREE,BUSY
03/20/17,02:10 PM,04:10 PM,Cubs at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/20/17,03/20/17,05:10 PM,07:10 PM,FALSE,TRUE,03/20/17,01:10 PM,03:10 PM,FREE,BUSY
03/22/17,02:10 PM,04:10 PM,Indians at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/22/17,03/22/17,05:10 PM,07:10 PM,FALSE,TRUE,03/22/17,01:10 PM,03:10 PM,FREE,BUSY
03/23/17,02:05 PM,04:05 PM,Rockies at Indians,Goodyear Ballpark - Goodyear,"",03/23/17,03/23/17,05:05 PM,07:05 PM,FALSE,TRUE,03/23/17,01:05 PM,03:05 PM,FREE,BUSY
03/24/17,02:10 PM,04:10 PM,Giants at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/24/17,03/24/17,05:10 PM,07:10 PM,FALSE,TRUE,03/24/17,01:10 PM,03:10 PM,FREE,BUSY
03/25/17,02:10 PM,04:10 PM,Cubs at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/25/17,03/25/17,05:10 PM,07:10 PM,FALSE,TRUE,03/25/17,01:10 PM,03:10 PM,FREE,BUSY
03/26/17,02:10 PM,04:10 PM,Rockies at Padres,Peoria Stadium - Peoria,"",03/26/17,03/26/17,05:10 PM,07:10 PM,FALSE,TRUE,03/26/17,01:10 PM,03:10 PM,FREE,BUSY
03/27/17,02:05 PM,04:05 PM,Rockies at Rangers,Surprise Stadium - Surprise,"",03/27/17,03/27/17,05:05 PM,07:05 PM,FALSE,TRUE,03/27/17,01:05 PM,03:05 PM,FREE,BUSY
03/28/17,01:10 PM,03:10 PM,Rangers at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/28/17,03/28/17,04:10 PM,06:10 PM,FALSE,TRUE,03/28/17,12:10 PM,02:10 PM,FREE,BUSY
03/30/17,01:10 PM,03:10 PM,Rockies at Padres,Peoria Stadium - Peoria,"",03/30/17,03/30/17,04:10 PM,06:10 PM,FALSE,TRUE,03/30/17,12:10 PM,02:10 PM,FREE,BUSY
03/31/17,07:40 PM,09:40 PM,Rockies at Mariners,Peoria Stadium - Peoria,"",03/31/17,04/01/17,10:40 PM,12:40 AM,FALSE,TRUE,03/31/17,06:40 PM,08:40 PM,FREE,BUSY
04/01/17,01:10 PM,03:10 PM,Mariners at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",04/01/17,04/01/17,04:10 PM,06:10 PM,FALSE,TRUE,04/01/17,12:10 PM,02:10 PM,FREE,BUSY
04/03/17,12:10 PM,02:10 PM,Rockies at Brewers,Miller Park - Milwaukee,"",04/03/17,04/03/17,03:10 PM,05:10 PM,FALSE,TRUE,04/03/17,11:10 AM,01:10 PM,FREE,BUSY
04/04/17,05:40 PM,07:40 PM,Rockies at Brewers,Miller Park - Milwaukee,"",04/04/17,04/04/17,08:40 PM,10:40 PM,FALSE,TRUE,04/04/17,04:40 PM,06:40 PM,FREE,BUSY
04/05/17,06:10 PM,08:10 PM,Rockies at Brewers,Miller Park - Milwaukee,"",04/05/17,04/05/17,09:10 PM,11:10 PM,FALSE,TRUE,04/05/17,05:10 PM,07:10 PM,FREE,BUSY
04/06/17,11:40 AM,01:40 PM,Rockies at Brewers,Miller Park - Milwaukee,"",04/06/17,04/06/17,02:40 PM,04:40 PM,FALSE,TRUE,04/06/17,10:40 AM,12:40 PM,FREE,BUSY
04/07/17,02:10 PM,04:10 PM,Dodgers at Rockies,Coors Field - Denver,"",04/07/17,04/07/17,05:10 PM,07:10 PM,FALSE,TRUE,04/07/17,01:10 PM,03:10 PM,FREE,BUSY
04/08/17,06:10 PM,08:10 PM,Dodgers at Rockies,Coors Field - Denver,"",04/08/17,04/08/17,09:10 PM,11:10 PM,FALSE,TRUE,04/08/17,05:10 PM,07:10 PM,FREE,BUSY
04/09/17,01:10 PM,03:10 PM,Dodgers at Rockies,Coors Field - Denver,"",04/09/17,04/09/17,04:10 PM,06:10 PM,FALSE,TRUE,04/09/17,12:10 PM,02:10 PM,FREE,BUSY
04/10/17,06:40 PM,08:40 PM,Padres at Rockies,Coors Field - Denver,"",04/10/17,04/10/17,09:40 PM,11:40 PM,FALSE,TRUE,04/10/17,05:40 PM,07:40 PM,FREE,BUSY
04/11/17,06:40 PM,08:40 PM,Padres at Rockies,Coors Field - Denver,"",04/11/17,04/11/17,09:40 PM,11:40 PM,FALSE,TRUE,04/11/17,05:40 PM,07:40 PM,FREE,BUSY
04/12/17,01:10 PM,03:10 PM,Padres at Rockies,Coors Field - Denver,"",04/12/17,04/12/17,04:10 PM,06:10 PM,FALSE,TRUE,04/12/17,12:10 PM,02:10 PM,FREE,BUSY
04/13/17,08:15 PM,10:15 PM,Rockies at Giants,AT&T Park - San Francisco,"",04/13/17,04/14/17,11:15 PM,01:15 AM,FALSE,TRUE,04/13/17,07:15 PM,09:15 PM,FREE,BUSY
04/14/17,08:15 PM,10:15 PM,Rockies at Giants,AT&T Park - San Francisco,"",04/14/17,04/15/17,11:15 PM,01:15 AM,FALSE,TRUE,04/14/17,07:15 PM,09:15 PM,FREE,BUSY
04/15/17,02:05 PM,04:05 PM,Rockies at Giants,AT&T Park - San Francisco,"",04/15/17,04/15/17,05:05 PM,07:05 PM,FALSE,TRUE,04/15/17,01:05 PM,03:05 PM,FREE,BUSY
04/16/17,02:05 PM,04:05 PM,Rockies at Giants,AT&T Park - San Francisco,"",04/16/17,04/16/17,05:05 PM,07:05 PM,FALSE,TRUE,04/16/17,01:05 PM,03:05 PM,FREE,BUSY
04/18/17,08:10 PM,10:10 PM,Rockies at Dodgers,Dodger Stadium - Los Angeles,"",04/18/17,04/19/17,11:10 PM,01:10 AM,FALSE,TRUE,04/18/17,07:10 PM,09:10 PM,FREE,BUSY
04/19/17,08:10 PM,10:10 PM,Rockies at Dodgers,Dodger Stadium - Los Angeles,"",04/19/17,04/20/17,11:10 PM,01:10 AM,FALSE,TRUE,04/19/17,07:10 PM,09:10 PM,FREE,BUSY
04/21/17,06:40 PM,08:40 PM,Giants at Rockies,Coors Field - Denver,"",04/21/17,04/21/17,09:40 PM,11:40 PM,FALSE,TRUE,04/21/17,05:40 PM,07:40 PM,FREE,BUSY
04/22/17,06:10 PM,08:10 PM,Giants at Rockies,Coors Field - Denver,"",04/22/17,04/22/17,09:10 PM,11:10 PM,FALSE,TRUE,04/22/17,05:10 PM,07:10 PM,FREE,BUSY
04/23/17,01:10 PM,03:10 PM,Giants at Rockies,Coors Field - Denver,"",04/23/17,04/23/17,04:10 PM,06:10 PM,FALSE,TRUE,04/23/17,12:10 PM,02:10 PM,FREE,BUSY
04/24/17,06:40 PM,08:40 PM,Nationals at Rockies,Coors Field - Denver,"",04/24/17,04/24/17,09:40 PM,11:40 PM,FALSE,TRUE,04/24/17,05:40 PM,07:40 PM,FREE,BUSY
04/25/17,06:40 PM,08:40 PM,Nationals at Rockies,Coors Field - Denver,"",04/25/17,04/25/17,09:40 PM,11:40 PM,FALSE,TRUE,04/25/17,05:40 PM,07:40 PM,FREE,BUSY
04/26/17,06:40 PM,08:40 PM,Nationals at Rockies,Coors Field - Denver,"",04/26/17,04/26/17,09:40 PM,11:40 PM,FALSE,TRUE,04/26/17,05:40 PM,07:40 PM,FREE,BUSY
04/27/17,01:10 PM,03:10 PM,Nationals at Rockies,Coors Field - Denver,"",04/27/17,04/27/17,04:10 PM,06:10 PM,FALSE,TRUE,04/27/17,12:10 PM,02:10 PM,FREE,BUSY
04/28/17,07:40 PM,09:40 PM,Rockies at D-backs,Chase Field - Phoenix,"",04/28/17,04/29/17,10:40 PM,12:40 AM,FALSE,TRUE,04/28/17,06:40 PM,08:40 PM,FREE,BUSY
04/29/17,06:10 PM,08:10 PM,Rockies at D-backs,Chase Field - Phoenix,"",04/29/17,04/29/17,09:10 PM,11:10 PM,FALSE,TRUE,04/29/17,05:10 PM,07:10 PM,FREE,BUSY
04/30/17,02:10 PM,04:10 PM,Rockies at D-backs,Chase Field - Phoenix,"",04/30/17,04/30/17,05:10 PM,07:10 PM,FALSE,TRUE,04/30/17,01:10 PM,03:10 PM,FREE,BUSY
05/02/17,08:10 PM,10:10 PM,Rockies at Padres,Petco Park - San Diego,"",05/02/17,05/03/17,11:10 PM,01:10 AM,FALSE,TRUE,05/02/17,07:10 PM,09:10 PM,FREE,BUSY
05/03/17,08:10 PM,10:10 PM,Rockies at Padres,Petco Park - San Diego,"",05/03/17,05/04/17,11:10 PM,01:10 AM,FALSE,TRUE,05/03/17,07:10 PM,09:10 PM,FREE,BUSY
05/04/17,01:40 PM,03:40 PM,Rockies at Padres,Petco Park - San Diego,"",05/04/17,05/04/17,04:40 PM,06:40 PM,FALSE,TRUE,05/04/17,12:40 PM,02:40 PM,FREE,BUSY
05/05/17,06:40 PM,08:40 PM,D-backs at Rockies,Coors Field - Denver,"",05/05/17,05/05/17,09:40 PM,11:40 PM,FALSE,TRUE,05/05/17,05:40 PM,07:40 PM,FREE,BUSY
05/06/17,06:10 PM,08:10 PM,D-backs at Rockies,Coors Field - Denver,"",05/06/17,05/06/17,09:10 PM,11:10 PM,FALSE,TRUE,05/06/17,05:10 PM,07:10 PM,FREE,BUSY
05/07/17,01:10 PM,03:10 PM,D-backs at Rockies,Coors Field - Denver,"",05/07/17,05/07/17,04:10 PM,06:10 PM,FALSE,TRUE,05/07/17,12:10 PM,02:10 PM,FREE,BUSY
05/08/17,06:40 PM,08:40 PM,Cubs at Rockies,Coors Field - Denver,"",05/08/17,05/08/17,09:40 PM,11:40 PM,FALSE,TRUE,05/08/17,05:40 PM,07:40 PM,FREE,BUSY
05/09/17,06:40 PM,08:40 PM,Cubs at Rockies,Coors Field - Denver,"",05/09/17,05/09/17,09:40 PM,11:40 PM,FALSE,TRUE,05/09/17,05:40 PM,07:40 PM,FREE,BUSY
05/10/17,01:10 PM,03:10 PM,Cubs at Rockies,Coors Field - Denver,"",05/10/17,05/10/17,04:10 PM,06:10 PM,FALSE,TRUE,05/10/17,12:10 PM,02:10 PM,FREE,BUSY
05/11/17,06:40 PM,08:40 PM,Dodgers at Rockies,Coors Field - Denver,"",05/11/17,05/11/17,09:40 PM,11:40 PM,FALSE,TRUE,05/11/17,05:40 PM,07:40 PM,FREE,BUSY
05/12/17,06:40 PM,08:40 PM,Dodgers at Rockies,Coors Field - Denver,"",05/12/17,05/12/17,09:40 PM,11:40 PM,FALSE,TRUE,05/12/17,05:40 PM,07:40 PM,FREE,BUSY
05/13/17,06:10 PM,08:10 PM,Dodgers at Rockies,Coors Field - Denver,"",05/13/17,05/13/17,09:10 PM,11:10 PM,FALSE,TRUE,05/13/17,05:10 PM,07:10 PM,FREE,BUSY
05/14/17,01:10 PM,03:10 PM,Dodgers at Rockies,Coors Field - Denver,"",05/14/17,05/14/17,04:10 PM,06:10 PM,FALSE,TRUE,05/14/17,12:10 PM,02:10 PM,FREE,BUSY
05/16/17,06:10 PM,08:10 PM,Rockies at Twins,Target Field - Minneapolis,"",05/16/17,05/16/17,09:10 PM,11:10 PM,FALSE,TRUE,05/16/17,05:10 PM,07:10 PM,FREE,BUSY
05/17/17,06:10 PM,08:10 PM,Rockies at Twins,Target Field - Minneapolis,"",05/17/17,05/17/17,09:10 PM,11:10 PM,FALSE,TRUE,05/17/17,05:10 PM,07:10 PM,FREE,BUSY
05/18/17,11:10 AM,01:10 PM,Rockies at Twins,Target Field - Minneapolis,"",05/18/17,05/18/17,02:10 PM,04:10 PM,FALSE,TRUE,05/18/17,10:10 AM,12:10 PM,FREE,BUSY
05/19/17,05:10 PM,07:10 PM,Rockies at Reds,Great American Ball Park - Cincinnati,"",05/19/17,05/19/17,08:10 PM,10:10 PM,FALSE,TRUE,05/19/17,04:10 PM,06:10 PM,FREE,BUSY
05/20/17,02:10 PM,04:10 PM,Rockies at Reds,Great American Ball Park - Cincinnati,"",05/20/17,05/20/17,05:10 PM,07:10 PM,FALSE,TRUE,05/20/17,01:10 PM,03:10 PM,FREE,BUSY
05/21/17,11:10 AM,01:10 PM,Rockies at Reds,Great American Ball Park - Cincinnati,"",05/21/17,05/21/17,02:10 PM,04:10 PM,FALSE,TRUE,05/21/17,10:10 AM,12:10 PM,FREE,BUSY
05/22/17,05:05 PM,07:05 PM,Rockies at Phillies,Citizens Bank Park - Philadelphia,"",05/22/17,05/22/17,08:05 PM,10:05 PM,FALSE,TRUE,05/22/17,04:05 PM,06:05 PM,FREE,BUSY
05/23/17,05:05 PM,07:05 PM,Rockies at Phillies,Citizens Bank Park - Philadelphia,"",05/23/17,05/23/17,08:05 PM,10:05 PM,FALSE,TRUE,05/23/17,04:05 PM,06:05 PM,FREE,BUSY
05/24/17,05:05 PM,07:05 PM,Rockies at Phillies,Citizens Bank Park - Philadelphia,"",05/24/17,05/24/17,08:05 PM,10:05 PM,FALSE,TRUE,05/24/17,04:05 PM,06:05 PM,FREE,BUSY
05/25/17,11:05 AM,01:05 PM,Rockies at Phillies,Citizens Bank Park - Philadelphia,"",05/25/17,05/25/17,02:05 PM,04:05 PM,FALSE,TRUE,05/25/17,10:05 AM,12:05 PM,FREE,BUSY
05/26/17,06:40 PM,08:40 PM,Cardinals at Rockies,Coors Field - Denver,"",05/26/17,05/26/17,09:40 PM,11:40 PM,FALSE,TRUE,05/26/17,05:40 PM,07:40 PM,FREE,BUSY
05/27/17,07:10 PM,09:10 PM,Cardinals at Rockies,Coors Field - Denver,"",05/27/17,05/28/17,10:10 PM,12:10 AM,FALSE,TRUE,05/27/17,06:10 PM,08:10 PM,FREE,BUSY
05/28/17,01:10 PM,03:10 PM,Cardinals at Rockies,Coors Field - Denver,"",05/28/17,05/28/17,04:10 PM,06:10 PM,FALSE,TRUE,05/28/17,12:10 PM,02:10 PM,FREE,BUSY
05/29/17,01:10 PM,03:10 PM,Mariners at Rockies,Coors Field - Denver,"",05/29/17,05/29/17,04:10 PM,06:10 PM,FALSE,TRUE,05/29/17,12:10 PM,02:10 PM,FREE,BUSY
05/30/17,05:10 PM,07:10 PM,Mariners at Rockies,Coors Field - Denver,"",05/30/17,05/30/17,08:10 PM,10:10 PM,FALSE,TRUE,05/30/17,04:10 PM,06:10 PM,FREE,BUSY
05/31/17,08:10 PM,10:10 PM,Rockies at Mariners,Safeco Field - Seattle,"",05/31/17,06/01/17,11:10 PM,01:10 AM,FALSE,TRUE,05/31/17,07:10 PM,09:10 PM,FREE,BUSY
06/01/17,01:40 PM,03:40 PM,Rockies at Mariners,Safeco Field - Seattle,"",06/01/17,06/01/17,04:40 PM,06:40 PM,FALSE,TRUE,06/01/17,12:40 PM,02:40 PM,FREE,BUSY
06/02/17,08:10 PM,10:10 PM,Rockies at Padres,Petco Park - San Diego,"",06/02/17,06/03/17,11:10 PM,01:10 AM,FALSE,TRUE,06/02/17,07:10 PM,09:10 PM,FREE,BUSY
06/03/17,02:10 PM,04:10 PM,Rockies at Padres,Petco Park - San Diego,"",06/03/17,06/03/17,05:10 PM,07:10 PM,FALSE,TRUE,06/03/17,01:10 PM,03:10 PM,FREE,BUSY
06/04/17,02:40 PM,04:40 PM,Rockies at Padres,Petco Park - San Diego,"",06/04/17,06/04/17,05:40 PM,07:40 PM,FALSE,TRUE,06/04/17,01:40 PM,03:40 PM,FREE,BUSY
06/06/17,06:40 PM,08:40 PM,Indians at Rockies,Coors Field - Denver,"",06/06/17,06/06/17,09:40 PM,11:40 PM,FALSE,TRUE,06/06/17,05:40 PM,07:40 PM,FREE,BUSY
06/07/17,01:10 PM,03:10 PM,Indians at Rockies,Coors Field - Denver,"",06/07/17,06/07/17,04:10 PM,06:10 PM,FALSE,TRUE,06/07/17,12:10 PM,02:10 PM,FREE,BUSY
